customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00878,Female,0,59,Yes,Fiber optic,53.51,2619.95,No
CUST00879,Female,0,11,Yes,Fiber optic,90.45,1035.52,Yes
CUST00880,Male,0,5,Yes,Fiber optic,79.05,444.93,Yes
CUST00881,Male,0,53,Yes,No,23.45,1384.32,No
CUST00882,Male,0,67,Yes,No,89.42,6274.89,No
CUST00883,Male,0,10,No,DSL,105.85,,Yes
CUST00884,Female,0,53,Yes,Fiber optic,52.65,3036.55,No
CUST00885,Female,0,2,No,DSL,73.06,165.33,Yes
CUST00886,Female,0,5,Yes,Fiber optic,67.25,357.48,Yes
CUST00887,Male,0,8,No,No,88.15,654.64,Yes
CUST00888,Female,0,10,No,DSL,105.02,1139.98,No
CUST00889,Male,0,4,Yes,DSL,61.66,270.92,No
CUST00890,Male,0,30,No,No,42.23,1405.1,No
CUST00891,Female,0,62,No,No,52.55,3812.4,No
CUST00892,Female,1,71,No,No,69.35,5201.73,No
CUST00893,Female,0,53,No,Fiber optic,44.23,1847.67,No
CUST00894,Male,0,61,No,No,35.56,2109.78,No
CUST00895,Male,0,23,No,DSL,77.37,1960.76,No
CUST00896,Female,1,0,No,Fiber optic,62.47,,Yes
CUST00897,Male,0,52,Yes,No,67.16,3782.46,No
CUST00898,Female,0,5,Yes,Fiber optic,83.25,417.64,Yes
CUST00899,Male,0,43,Yes,DSL,76.21,3427.64,No
CUST00900,Female,0,28,No,No,96.22,2938.65,No
CUST00901,Male,1,0,Yes,DSL,87.3,,Yes
CUST00902,Male,0,48,No,Fiber optic,32.01,1149.48,No
CUST00903,Male,0,45,Yes,Fiber optic,98.59,4725.03,No
CUST00904,Male,1,60,Yes,DSL,23.9,1673.97,No
CUST00905,Female,1,52,Yes,DSL,39.61,2037.45,No
CUST00906,Female,1,10,No,Fiber optic,105.18,1034.56,Yes
CUST00907,Female,0,41,No,Fiber optic,95.05,3825.24,Yes
CUST00908,Male,0,54,No,DSL,42.88,2648.11,No
CUST00909,Female,0,46,Yes,No,52.82,2506.47,No
CUST00910,Male,0,13,Yes,DSL,66.02,976.89,No
CUST00911,Male,0,0,Yes,No,102.6,,No
CUST00912,Male,1,55,No,DSL,82.43,4789.03,No
CUST00913,Male,1,10,Yes,Fiber optic,66.75,707.5,Yes
CUST00914,Male,1,64,Yes,Fiber optic,23.07,1136.43,Yes
CUST00915,Male,0,32,No,Fiber optic,35.69,1039.49,No
CUST00916,Male,0,28,Yes,DSL,92.89,2454.67,No
CUST00917,Female,0,3,Yes,Fiber optic,87.12,268.08,Yes
CUST00918,Female,0,12,No,DSL,95.39,1205.63,No
CUST00919,Male,1,43,No,DSL,86.16,3680.06,No
CUST00920,Female,1,7,No,DSL,66.97,,No
CUST00921,Female,0,28,No,Fiber optic,35.06,,No
CUST00922,Male,0,69,No,DSL,80.23,5642.18,No
CUST00923,Female,0,4,No,No,91.79,403.83,Yes
CUST00924,Male,1,52,Yes,Fiber optic,32.08,1357.09,Yes
CUST00925,Female,0,58,Yes,Fiber optic,87.98,5497.05,Yes
CUST00926,Female,0,45,Yes,No,89.44,3640.13,No
CUST00927,Male,0,1,No,DSL,69.45,66.31,No
CUST00928,Male,0,12,Yes,Fiber optic,32.44,277.34,Yes
CUST00929,Female,0,0,Yes,No,105.16,,Yes
CUST00930,Female,0,67,Yes,Fiber optic,33.0,1575.19,No
CUST00931,Male,1,62,Yes,DSL,84.6,4773.84,No
CUST00932,Female,0,0,Yes,DSL,102.4,,No
CUST00933,Female,0,14,No,DSL,35.75,625.07,No
CUST00934,Female,0,6,Yes,DSL,66.81,366.7,No
CUST00935,Male,0,63,Yes,DSL,98.34,5948.04,No
CUST00936,Male,0,2,Yes,No,63.37,130.49,No
CUST00937,Male,0,21,Yes,DSL,48.03,918.6,No
CUST00938,Male,0,6,No,DSL,67.64,401.41,No
CUST00939,Male,1,68,No,DSL,75.66,5312.83,Yes
CUST00940,Male,1,64,No,Fiber optic,27.47,1631.93,No
CUST00941,Female,0,0,Yes,DSL,102.87,,Yes
CUST00942,Male,0,5,Yes,No,64.38,342.82,No
CUST00943,Male,0,6,Yes,DSL,77.69,427.55,Yes
CUST00944,Female,0,26,Yes,DSL,72.74,2135.32,No
CUST00945,Female,0,40,No,Fiber optic,44.05,1634.47,No
CUST00946,Male,1,52,No,DSL,78.67,4121.23,No
CUST00947,Male,0,8,Yes,No,89.11,699.1,Yes
CUST00948,Female,1,20,Yes,DSL,85.86,,No
CUST00949,Female,0,0,Yes,DSL,105.12,,Yes
CUST00950,Male,1,59,Yes,No,56.34,3839.26,Yes
CUST00951,Male,0,48,Yes,No,34.1,1883.2,No
CUST00952,Female,1,41,Yes,DSL,26.47,1071.87,Yes
CUST00953,Male,0,51,No,DSL,43.94,2085.86,No
CUST00954,Female,0,33,No,DSL,61.82,1802.11,No
CUST00955,Male,0,7,Yes,No,96.4,736.47,Yes
CUST00956,Female,0,37,No,Fiber optic,99.67,3544.11,No
CUST00957,Male,0,4,No,Fiber optic,67.43,240.95,Yes
CUST00958,Female,0,11,Yes,No,101.56,1123.44,Yes
CUST00959,Female,1,49,Yes,DSL,24.86,1672.36,No
CUST00960,Male,0,43,Yes,Fiber optic,59.51,2970.59,No
CUST00961,Male,0,72,No,DSL,92.6,7185.61,No
CUST00962,Male,0,69,Yes,DSL,36.39,2236.83,No
CUST00963,Female,0,4,Yes,DSL,61.67,269.57,No
CUST00964,Female,0,12,No,DSL,24.85,323.46,No
CUST00965,Male,0,49,No,Fiber optic,96.76,5183.3,Yes
CUST00966,Male,0,21,Yes,DSL,28.74,619.52,No
CUST00967,Female,0,10,Yes,Fiber optic,62.35,620.8,Yes
CUST00968,Male,1,7,Yes,DSL,92.7,689.02,Yes
CUST00969,Female,0,60,No,No,27.79,1533.83,No
CUST00970,Male,0,10,Yes,Fiber optic,94.37,860.51,No
CUST00971,Female,0,40,No,Fiber optic,61.76,2071.21,No
CUST00972,Male,0,30,Yes,DSL,73.9,2342.05,No
CUST00973,Female,0,52,Yes,No,78.47,4231.7,No
CUST00974,Female,1,44,No,Fiber optic,85.75,4004.76,No
CUST00975,Female,1,33,Yes,Fiber optic,29.94,680.87,No
CUST00976,Female,0,1,No,DSL,91.01,92.05,Yes
CUST00977,Female,0,15,No,No,71.11,1111.68,No
CUST00978,Male,0,3,Yes,Fiber optic,66.29,179.7,No
CUST00979,Male,0,9,Yes,Fiber optic,96.26,907.41,No
CUST00980,Female,0,71,No,DSL,89.2,6458.37,No
CUST00981,Male,1,8,No,Fiber optic,64.39,531.81,Yes
CUST00982,Female,1,30,Yes,DSL,23.79,753.94,No
CUST00983,Female,0,10,Yes,DSL,71.7,760.43,Yes
CUST00984,Male,0,64,Yes,Fiber optic,35.65,2842.51,Yes
CUST00985,Male,1,14,No,Fiber optic,60.78,764.82,Yes
CUST00986,Male,0,17,Yes,DSL,75.14,1373.83,No
CUST00987,Female,0,43,No,Fiber optic,83.07,3884.61,Yes
CUST00988,Female,0,52,No,Fiber optic,25.49,1816.61,Yes
CUST00989,Male,0,11,No,Fiber optic,66.52,627.28,Yes
CUST00990,Female,0,0,Yes,No,69.64,,No
CUST00991,Female,0,28,Yes,Fiber optic,77.75,2140.04,No
CUST00992,Male,0,42,No,DSL,26.3,830.56,No
CUST00993,Female,0,5,No,No,109.93,598.06,Yes
CUST00994,Female,0,28,No,No,55.16,1337.94,No
CUST00995,Female,0,5,Yes,Fiber optic,77.36,380.54,Yes
CUST00996,Male,0,5,Yes,No,109.08,508.61,No
CUST00997,Female,0,60,Yes,Fiber optic,84.0,5024.52,No
CUST00998,Female,0,36,No,No,69.68,2463.01,No
CUST00999,Female,1,10,Yes,Fiber optic,109.77,1064.69,No
CUST01000,Female,0,44,No,DSL,64.83,3268.4,No
